reporting_type,rank,name,alias,rollup_rank,rollup_name,source,tile,name_column_source,query,change_description,gross_area,fmlb_area,falb_area
landclass,1,Lake,fwa_lakes,5,"Lakes, Rivers, Wetlands",$TMP\FWA_BC.gdb\FWA_LAKES_POLY,Y,GNIS_NAME_1,,no change,,,
landclass,2,Manmade Waterbody,fwa_manmade_waterbodies,5,"Lakes, Rivers, Wetlands",$TMP\FWA_BC.gdb\FWA_MANMADE_WATERBODIES_POLY,N,GNIS_NAME_1,,no change,,,
landclass,3,River,fwa_rivers,5,"Lakes, Rivers, Wetlands",$TMP\FWA_BC.gdb\FWA_RIVERS_POLY,N,GNIS_NAME_1,,no change,,,
landclass,4,Treaty Land,treaty_lands,7,Private,$BCGW\WHSE_TANTALIS.TA_LAND_CLAIM_STLMNT_AREAS_SVW,N,LAND_CLAIM_SETTLEMENT_NAME,,no change,,,
landclass,5,Indian Reserve,indian_reserve,7,Private,$DSSWHSE\Data\First Nations\Indian Reserves\tir_bc.gdb\tir_bc\tir_bc,N,IR_NAME,,no change,,,
landclass,6,Federal,federal_land,7,Private,$BCGW\WHSE_FOREST_VEGETATION.F_OWN,N,OWN,"OWN IN (50, 52, 53, 54)",no change,,,
landclass,7,Private,private_land,7,Private,$BCGW\WHSE_FOREST_VEGETATION.F_OWN,N,OWN,OWN = 40,no change,,,
landclass,8,Forest Managed Land Base (FMLB),vri_fmlb,1,"Forest, Managed",$TMP\VEG_COMP_LYR_R1_POLY.gdb\VEG_COMP_LYR_R1_POLY,Y,,FOR_MGMT_LAND_BASE_IND = 'Y',no change,,,
landclass,9,Treed,vri_treed,2,"Forest, Non-managed",$TMP\VEG_COMP_LYR_R1_POLY.gdb\VEG_COMP_LYR_R1_POLY,Y,,"FOR_MGMT_LAND_BASE_IND = 'N' AND (INVENTORY_STANDARD_CD = 'F' AND NON_PRODUCTIVE_DESCRIPTOR_CD IS NOT NULL AND SPECIES_PCT_1 IS NOT NULL) OR (INVENTORY_STANDARD_CD IN ('I', 'V') AND SITE_INDEX < 5 AND SPECIES_CD_1 IS NOT NULL)",no change,,,
landclass,10,Alpine ,vri_alpine,3,"Alpine, Non-treed",$TMP\VEG_COMP_LYR_R1_POLY.gdb\VEG_COMP_LYR_R1_POLY,Y,,FOR_MGMT_LAND_BASE_IND = 'N' AND BCLCS_LEVEL_3 = 'A',no change,,,
landclass,11,Grasslands,vri_grassland,4,Grasslands,$TMP\VEG_COMP_LYR_R1_POLY.gdb\VEG_COMP_LYR_R1_POLY,Y,,"FOR_MGMT_LAND_BASE_IND = 'N' AND BCLCS_LEVEL_4 IN ('HG' , 'HF', 'HE')",no change,,,
landclass,12,"Upland, Non treed",vri_uplandnontreed,3,"Alpine, Non-treed",$TMP\VEG_COMP_LYR_R1_POLY.gdb\VEG_COMP_LYR_R1_POLY,Y,,"FOR_MGMT_LAND_BASE_IND = 'N' AND BCLCS_LEVEL_3 = 'U' AND feature_id NOT IN (13249733, 11069063, 13237736, 13305270, 13237842,13237742, 13237727)",no change,,,
landclass,13,Wetland,fwa_wetlands,5,"Lakes, Rivers, Wetlands",$TMP\FWA_BC.gdb\FWA_WETLANDS_POLY,Y,GNIS_NAME_1,,no change,,,
landclass,14,"Non FWA wetland, water",vri_nontreed,5,"Lakes, Rivers, Wetlands",$TMP\VEG_COMP_LYR_R1_POLY.gdb\VEG_COMP_LYR_R1_POLY,Y,,"FOR_MGMT_LAND_BASE_IND = 'N' AND (BCLCS_LEVEL_2 = 'W' OR (BCLCS_LEVEL_2 NOT IN ('W', 'T') AND BCLCS_LEVEL_3 = 'W')) AND BCLCS_LEVEL_5 <> 'OC'",no change,,,
landclass,15,Tree Farm Licence (TFL),tfl,1,"Forest, Managed",$BCGW\WHSE_ADMIN_BOUNDARIES.FADM_TFL_ALL_SP,N,FOREST_FILE_ID,,no change,,,
landclass,16,Unreported,vri_unreported,6,Unreported,$TMP\VEG_COMP_LYR_R1_POLY.gdb\VEG_COMP_LYR_R1_POLY,Y,,BCLCS_LEVEL_1 = 'U',no change,,,
landclass,17,NO DATA,no_data,8,Non Categorized,$DSSWHSE\Data\BC Area Analytic\BC_Boundary.gdb\BC_Boundary_Terrestrial_Singlepart,N,,,no change,,,
restriction,1,National Park,park_national,1,Protected,$DSSWHSE\Data\Protected Areas\Protected Areas and Analysis\protected_areas.gdb\protected_areas,N,PA_NAME,PA_TYPE = 'National Park',no change,590878,346520,346815
restriction,2,Ecological Reserve,park_er,1,Protected,$DSSWHSE\Data\Protected Areas\Protected Areas and Analysis\protected_areas.gdb\protected_areas,N,PA_NAME,PA_TYPE = 'Ecological Reserve',no change,111805,47286,48656
restriction,3,Provincial Park,park_provincial,1,Protected,$DSSWHSE\Data\Protected Areas\Protected Areas and Analysis\protected_areas.gdb\protected_areas,N,PA_NAME,PA_TYPE = 'Provincial Park',no change,10492584,4542625,4618468
restriction,4,Conservancy,park_conservancy,1,Protected,$DSSWHSE\Data\Protected Areas\Protected Areas and Analysis\protected_areas.gdb\protected_areas,N,PA_NAME,PA_TYPE = 'Conservancy',no change,2750304,1412916,1432749
restriction,5,Protected Area,park_protectedarea,1,Protected,$DSSWHSE\Data\Protected Areas\Protected Areas and Analysis\protected_areas.gdb\protected_areas,N,PA_NAME,PA_TYPE = 'Protected Area',no change,398729,295567,296448
restriction,6,Heritage Site,heritage_site,1,Protected,$BCGW\WHSE_HUMAN_CULTURAL_ECONOMIC.HIST_HISTORIC_ENVIRONMENTS_SP,N,COMMON_SITE_NAME,,no change,24497,11437,10378
restriction,7,Recreation Area,park_recreationarea,1,Protected,$DSSWHSE\Data\Protected Areas\Protected Areas and Analysis\protected_areas.gdb\protected_areas,N,PA_NAME,PA_TYPE = 'Recreation Area',no change,5927,4270,4213
restriction,8,Regional Park,park_regional,1,Protected,$BCGW\WHSE_BASEMAPPING.GBA_LOCAL_REG_GREENSPACES_SP,N,PARK_NAME,PARK_TYPE LIKE 'Regional%',no change,76535,50234,44136
restriction,9,Ungulate Winter Range: No harvest,uwr_no_harvest,2,Prohibited,$BCGW\WHSE_WILDLIFE_MANAGEMENT.WCP_UNGULATE_WINTER_RANGE_SP,N,UWR_NUMBER,TIMBER_HARVEST_CODE = 'NO HARVEST ZONE' ,no change,5258155,2341733,2349107
restriction,10,Wildlife Habitat Area: No harvest,wha_no_harvest,2,Prohibited,$BCGW\WHSE_WILDLIFE_MANAGEMENT.WCP_WILDLIFE_HABITAT_AREA_POLY,N,COMMON_SPECIES_NAME, (TIMBER_HARVEST_CODE = 'NO HARVEST ZONE' AND FEATURE_NOTES NOT LIKE '%not a legal boundary%') OR(TIMBER_HARVEST_CODE = 'NO HARVEST ZONE' AND FEATURE_NOTES IS NULL),no change,1108748,714729,715689
restriction,11,Biodiversity Mining and Tourism Area,biodiv_mining_tourism_areas,2,Prohibited,$BCGW\WHSE_LAND_USE_PLANNING.RMP_PLAN_LEGAL_POLY_SVW,N,LEGAL_FEAT_ATRB_1_VALUE,"LEGAL_FEAT_OBJECTIVE = 'Biodiversity, Mining and Tourism Areas (BMTA)'",no change,296356,118238,117919
